num_consumers,num_goods,type_market,noise_scale,target_eps,final_epsilon,total_num_samples,total_pruned_0,total_pruned_1,total_pruned_2
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,uniform_random_distribution,1.0,0.1,0.07586958132707021,1156179,18,0,0
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,uniform_random_distribution,1.0,0.1,0.07603256199347955,1344176,14,3,0
5,5,uniform_random_distribution,1.0,0.1,0.07634323923256524,1626170,11,4,0
5,5,uniform_random_distribution,1.0,0.1,0.07649153449372423,1851764,11,0,3
5,5,uniform_random_distribution,1.0,0.1,0.07586958132707021,1156179,18,0,0
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,949385,17,3,0
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,968185,16,4,0
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,1080983,14,4,2
5,5,uniform_random_distribution,1.0,0.1,0.07649153449372423,1795367,8,6,0
5,5,uniform_random_distribution,1.0,0.1,0.07634323923256524,1832966,8,3,4
5,5,uniform_random_distribution,1.0,0.1,0.07586958132707021,1475774,11,2,5
5,5,uniform_random_distribution,1.0,0.1,0.07619034365385023,1419373,16,0,0
5,5,uniform_random_distribution,1.0,0.1,0.07619034365385023,1644969,12,0,4
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,930585,18,2,0
5,5,uniform_random_distribution,1.0,0.1,0.07634323923256524,1607369,14,0,1
5,5,uniform_random_distribution,1.0,0.1,0.07649153449372423,1720167,12,2,0
5,5,uniform_random_distribution,1.0,0.1,0.07552661369591797,892985,20,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05702470586860391,2289351,17,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1654352,18,2,0
5,5,uniform_random_distribution,1.0,0.075,0.057368936960415284,2991192,14,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1888299,15,3,2
5,5,uniform_random_distribution,1.0,0.075,0.05702470586860391,2356193,15,2,0
5,5,uniform_random_distribution,1.0,0.075,0.05690246975922411,2122246,16,2,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1654352,18,2,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,2088825,15,0,5
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1888299,17,0,3
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,2055404,14,2,4
5,5,uniform_random_distribution,1.0,0.075,0.05714304270400964,2656982,14,1,1
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1721194,16,4,0
5,5,uniform_random_distribution,1.0,0.075,0.05690246975922411,2055404,18,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05664524275310816,1587510,20,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05690246975922411,2055404,18,0,0
5,5,uniform_random_distribution,1.0,0.075,0.05690246975922411,2055404,18,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3872658,16,4,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3722264,18,2,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,4549431,13,4,3
5,5,uniform_random_distribution,1.0,0.05,0.0380165337738094,5151007,17,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037935042898760894,4624628,18,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037935042898760894,4624628,18,0,0
5,5,uniform_random_distribution,1.0,0.05,0.03809542512855401,5752583,15,1,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
5,5,uniform_random_distribution,1.0,0.05,0.037763557942958124,3571870,20,0,0
